# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
S       359    71935  1761406255     4571508  1761406255     4571508 "counter.sv"
T      4486    72495  1761406597   670280793  1761406597   670280793 "obj_dir/Vsinegen.cpp"
T      2857    72421  1761406597   670280793  1761406597   670280793 "obj_dir/Vsinegen.h"
T      1853    72503  1761406597   674114382  1761406597   674114382 "obj_dir/Vsinegen.mk"
T       770    71036  1761406597   670280793  1761406597   670280793 "obj_dir/Vsinegen__Syms.cpp"
T      1109    71795  1761406597   670280793  1761406597   670280793 "obj_dir/Vsinegen__Syms.h"
T      1923    72501  1761406597   674114382  1761406597   674114382 "obj_dir/Vsinegen__Trace__0.cpp"
T      4278    72500  1761406597   674114382  1761406597   674114382 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       993    72496  1761406597   670280793  1761406597   670280793 "obj_dir/Vsinegen___024root.h"
T      2674    72499  1761406597   674114382  1761406597   674114382 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2574    72498  1761406597   670280793  1761406597   670280793 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    72497  1761406597   670280793  1761406597   670280793 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    72504  1761406597   674114382  1761406597   674114382 "obj_dir/Vsinegen__ver.d"
T         0        0  1761406597   674114382  1761406597   674114382 "obj_dir/Vsinegen__verFiles.dat"
T      1643    72502  1761406597   674114382  1761406597   674114382 "obj_dir/Vsinegen_classes.mk"
S       487    72276  1761404642   630469677  1761404642   630469677 "rom.sv"
S       532    72422  1761406255    20027528  1761406255    20027528 "sinegen.sv"
